BEGIN SPARK SESSION "C:\Documents and Settings\Administrator\Desktop\LH\spark\System\sparksolver.exe"
  Solver version     : 2.1.0 rc7 [release build 060208]
    N   3   2.271e+001  8.59e-004  2.02e-003   1.00e+000   1     1     3     [Y] VAVHClvgWB`wb~PwSStar     = +4.3248514e+003
    N   4   4.819e+000  1.82e-004  4.27e-004   1.00e+000   1     1     3     [Y] VAVHClvgWB`wb~PwSStar     = +4.3234871e+003
    N   5   1.022e+000  3.86e-005  9.06e-005   1.00e+000   1     1     3     [Y] VAVHClvgWB`wb~PwSStar     = +4.3237765e+003
    N   6   2.166e-001  8.18e-006  1.92e-005   1.00e+000   1     1     2     [Y] VAVHClvgWB`wb~PwSStar     = +4.3237151e+003
    N   7   4.594e-002  1.73e-006  4.07e-006   1.00e+000   1     1     2     [Y] VAVHClvgWB`wb~PwSStar     = +4.3237282e+003
    N S 8   9.741e-003  3.68e-007  8.64e-007   1.00e+000   1     0     0     [Y] VAVHClvgWB`wb~PwSStar     = +4.3237254e+003

  Solver for Component(23): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   2.020e-004  N/A        N/A         N/A         1     N/A   N/A   [F] FanlvgWB~TWb_est          = +1.1443945e+001
    N   1   9.999e-006  8.02e-005  6.08e-005   1.00e+000   1     1     1     [X] FanlvgWB~TWb_est          = +1.1444862e+001
    N   2   4.948e-007  3.97e-006  3.01e-006   1.00e+000   1     1     1     [X] FanlvgWB~TWb_est          = +1.1444908e+001
    N S 3   2.449e-008  1.96e-007  1.49e-007   1.00e+000   1     0     0     [X] FanlvgWB~TWb_est          = +1.1444910e+001

  Solver for Component(25): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.894e+001  N/A        N/A         N/A         1     N/A   N/A   [F] VAVHCTwAirEnt             = +1.1444910e+001
    N   1   3.383e+000  2.37e-003  2.71e-003   1.00e+000   1     1     3     [X] VAVHCTwAirEnt             = +1.1472066e+001
    N   2   1.644e-001  1.16e-004  1.33e-004   1.00e+000   1     1     2     [X] VAVHCTwAirEnt             = +1.1473399e+001
    N   3   7.989e-003  5.65e-006  6.46e-006   1.00e+000   1     1     2     [X] VAVHCTwAirEnt             = +1.1473463e+001
    N S 4   3.882e-004  2.74e-007  3.14e-007   1.00e+000   1     0     0     [X] VAVHCTwAirEnt             = +1.1473466e+001

  Solver for Component(27): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   1.581e-016  N/A        N/A         N/A         0     N/A   N/A   [F] CClvgWB~TWb_est           = +1.1232920e+001
   JN S 1   1.581e-016  6.65e-017  0.00e+000   1.00e+000   0     0     0     [X] CClvgWB~TWb_est           = +1.1232920e+001

  Solver for Component(29): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.206e+001  N/A        N/A         N/A         1     N/A   N/A   [F] FanTwAirEnt               = +1.1232920e+001
    N   1   3.427e+000  2.18e-003  2.46e-003   1.00e+000   1     1     3     [X] FanTwAirEnt               = +1.1257386e+001
    N   2   1.878e-001  1.20e-004  1.36e-004   1.00e+000   1     1     2     [X] FanTwAirEnt               = +1.1258736e+001
    N   3   1.029e-002  6.57e-006  7.43e-006   1.00e+000   1     1     2     [X] FanTwAirEnt               = +1.1258810e+001
    N S 4   5.635e-004  3.60e-007  4.07e-007   1.00e+000   1     0     0     [X] FanTwAirEnt               = +1.1258814e+001

  Solver for Component(31): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] HClvgWB~TWb_est           = +1.1232920e+001
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [Y] HClvgWB`esat~pVapSat      = +1.3340868e+003

  Solver for Component(33): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.206e+001  N/A        N/A         N/A         1     N/A   N/A   [F] CCTwAirEnt                = +1.1232920e+001
    N   1   3.427e+000  2.18e-003  2.46e-003   1.00e+000   1     1     3     [X] CCTwAirEnt                = +1.1257386e+001
    N   2   1.878e-001  1.20e-004  1.36e-004   1.00e+000   1     1     2     [X] CCTwAirEnt                = +1.1258736e+001
    N   3   1.029e-002  6.57e-006  7.43e-006   1.00e+000   1     1     2     [X] CCTwAirEnt                = +1.1258810e+001
    N S 4   5.634e-004  3.60e-007  4.07e-007   1.00e+000   1     0     0     [X] CCTwAirEnt                = +1.1258814e+001

  Solver for Component(35): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   1.123e-014  N/A        N/A         N/A         0     N/A   N/A   [F] HCentWB~TWb_est           = +1.1232919e+001
   JN S 1   1.139e-014  4.72e-015  9.89e-015   1.00e+000   0     0     0     [Y] HCentWB`esat~pVapSat      = +1.3340867e+003

  Solver for Component(37): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.206e+001  N/A        N/A         N/A         1     N/A   N/A   [F] HCTwAirEnt                = +1.1232919e+001
    N   1   3.427e+000  2.18e-003  2.46e-003   1.00e+000   1     1     3     [X] HCTwAirEnt                = +1.1257384e+001
    N   2   1.878e-001  1.20e-004  1.36e-004   1.00e+000   1     1     2     [X] HCTwAirEnt                = +1.1258735e+001
    N   3   1.029e-002  6.57e-006  7.43e-006   1.00e+000   1     1     2     [X] HCTwAirEnt                = +1.1258809e+001
    N S 4   5.635e-004  3.60e-007  4.07e-007   1.00e+000   1     0     0     [X] HCTwAirEnt                = +1.1258813e+001

  Solver for Component(38): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   1.123e-014  N/A        N/A         N/A         0     N/A   N/A   [F] MixWB~TWb_est             = +1.1232919e+001
   JN S 1   1.139e-014  4.72e-015  9.89e-015   1.00e+000   0     0     0     [Y] MixWB`esat~pVapSat        = +1.3340867e+003

  Solver for Component(40): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.206e+001  N/A        N/A         N/A         1     N/A   N/A   [F] MXTwmix                   = +1.1232919e+001
    N   1   3.427e+000  2.18e-003  2.46e-003   1.00e+000   1     1     3     [X] MXTwmix                   = +1.1257384e+001
    N   2   1.878e-001  1.20e-004  1.36e-004   1.00e+000   1     1     2     [X] MXTwmix                   = +1.1258735e+001
    N   3   1.029e-002  6.57e-006  7.43e-006   1.00e+000   1     1     2     [X] MXTwmix                   = +1.1258809e+001
    N S 4   5.635e-004  3.60e-007  4.07e-007   1.00e+000   1     0     0     [X] MXTwmix                   = +1.1258813e+001

  Solver for Component(42): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] s_VAVout~offset           = +0.0000000e+000
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] s_VAVout~offset           = +0.0000000e+000

  Solver for Component(44): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   8.110e-008  N/A        N/A         N/A         1     N/A   N/A   [F] s_VAVout~x_real           = +9.9773051e-001
    N S 1   2.849e-016  8.09e-008  0.00e+000   1.00e+000   0     0     0     [X] s_VAVout~x_real           = +9.9773059e-001

  Solver for Component(46): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   8.601e-003  N/A        N/A         N/A         1     N/A   N/A   [F] s_VAVout`sensor~xdot      = +8.6014929e-003
    N   1   8.215e-007  2.82e-004  1.99e-004   1.00e+000   1     1     2     [X] s_VAVout`sensor~xdot      = +8.3195063e-003
    N S 2   7.847e-011  2.69e-008  1.90e-008   1.00e+000   0     0     0     [X] s_VAVout`sensor~xdot      = +8.3194794e-003

  Solver for Component(48): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] s_rm~offset               = +0.0000000e+000
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] s_rm~offset               = +0.0000000e+000

  Solver for Component(50): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   9.594e-004  N/A        N/A         N/A         1     N/A   N/A   [F] s_rm~x_real               = +4.2168899e-001
    N F 1   1.829e-012  4.05e-004  0.00e+000   1.00e+000   0     1     0     [X] s_rm~x_real               = +4.2209375e-001

  Solver for Component(52): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.552e-004  N/A        N/A         N/A         1     N/A   N/A   [F] s_rm`sensor~xdot          = +2.4954160e-004
    N   1   1.483e-008  5.09e-006  3.60e-006   1.00e+000   1     1     2     [X] s_rm`sensor~xdot          = +2.5463021e-004
    N S 2   1.417e-012  4.86e-010  3.44e-010   1.00e+000   0     0     0     [X] s_rm`sensor~xdot          = +2.5463069e-004

  Solver for Component(54): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] s_supply~offset           = +0.0000000e+000
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] s_supply~offset           = +0.0000000e+000

  Solver for Component(56): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.620e-005  N/A        N/A         N/A         1     N/A   N/A   [F] s_supply~x_real           = +3.5004815e-001
    N F 1   8.586e-014  2.32e-005  0.00e+000   1.00e+000   0     1     0     [X] s_supply~x_real           = +3.5007132e-001

  Solver for Component(58): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   2.159e-004  N/A        N/A         N/A         1     N/A   N/A   [F] s_supply`sensor~xdot      = -1.9273551e-004
    N   1   2.062e-008  7.08e-006  5.01e-006   1.00e+000   1     1     2     [X] s_supply`sensor~xdot      = -1.8565722e-004
    N S 2   1.970e-012  6.76e-010  4.78e-010   1.00e+000   0     0     0     [X] s_supply`sensor~xdot      = -1.8565654e-004

  Solver for Component(60): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
